,name,id
0,"Aaltonen, Juhamatti",24242404
1,"Aho, Juhana",24280631
2,"Ahola, Aapo",29566680
3,"Ahonen, Rony",24260583
4,"Ahopelto, Erik",21288241
5,"Ahtola, Jerry",24272490
6,"Ainali, Aleksi",21292664
7,"Airola, Santeri",40005621
8,"Aittokallio, Sami",21296411
9,"Alho, Aku",24276289
10,"Allén, Roni",24182470
11,"Almari, Niclas",29780877
12,"And, Terry",28019536
13,"Annunen, Justus",32498965
14,"Antonen, Joose",29446865
15,"Anttila, Eetu",29948198
16,"Anttila, Sami",21330445
17,"Appelgren, Niklas",24271404
18,"Arrak, Robert",34399525
19,"Asplund, Turo",21345676
20,"Auk, Mark",100034133
21,"Autio, Erik",24270214
22,"Berger, Martin",29587960
23,"Bjorkstrand, Patrick",40354092
24,"Björninen, Hannes",24290689
25,"Blood, Ben",40371281
26,"Bonsaksen, Alexander",40339220
27,"Brejcak, Jan",100036798
28,"Budish, Zach",40435937
29,"Bäckström, Niklas",24288659
30,"Carson, Brett",40372124
31,"Claireaux, Valentin",40313185
32,"Cornet, Philippe",40432221
33,"Danforth, Justin",100034134
34,"DeFazio, Brandon",100035866
35,"Denisov, Vladimir",100032656
36,"Dostál, Lukáš",100030776
37,"Ek, Aleksi",30136368
38,"Ekeståhl-Jonsson, Lucas",100026486
39,"Elimäki, Roope",21399185
40,"Elorinne, Aleksi",21403877
41,"Engberg, Teemu",29695519
42,"Engren, Atte",21406421
43,"Erholtz, Eemil",29864256
44,"Erkinjuntti, Antti",21411429
45,"Eronen, Elmeri",23806498
46,"Eronen, Teemu",21415137
47,"Fairchild, Cade",100040993
48,"Filppula, Ilari",24315179
49,"Finley, Joe",40431556
50,"Flinck, Markku",21431409
51,"Flood, Mark",100031131
52,"Forsström, Jani",24318448
53,"Friberg, Jere",21440937
54,"Friman, Niklas",23837234
55,"Fälth, Elias",100027024
56,"Ganahl, Manuel",100033754
57,"Generous, Matt",40315931
58,"Godla, Denis",40385084
59,"Goodwin, David",100025916
60,"Gröndahl, Ari",24324348
61,"Gymer, Frank",25646106
62,"Haapanen, Topias",29870486
63,"Haaparanta, Mikko",30013834
64,"Haarala, Santeri",30936623
65,"Haas, Radek",100025786
66,"Haataja, Juha-Pekka",24451091
67,"Haatanen, Aleks",30636693
68,"Hakanpää, Jani",21494006
69,"Hakulinen, Anrei",21499603
70,"Halmo, Mike",100034958
71,"Hannukkala, Toni",24430148
72,"Harju, Heikki",30477098
73,"Haukeland, Henrik",100035404
74,"Heikkinen, Ilkka",24381077
75,"Heino, Lauri",27780756
76,"Heinola, Ville",32058428
77,"Helenius, Riku",24329479
78,"Heljanko, Christian",21589720
79,"Henritius, Teemu",21600081
80,"Henttonen, Toni",24701961
81,"Heponiemi, Aleksi",29955327
82,"Hermonen, Julius",24406130
83,"Heshka, Shaun",40428666
84,"Hietanen, Valtteri",24421720
85,"Honka, Anttoni",28705727
86,"Hopponen, Erno",24393683
87,"Hotakainen, Valtteri",21659838
88,"Huhtanen, Tuomas",21667257
89,"Humaloja, Miska",21673131
90,"Huttula, Joona",24353539
91,"Huttunen, Heikki",30851669
92,"Hytönen, Juha-Pekka",24415613
93,"Hyvärinen, Toni",21700554
94,"Hyvärinen, Ville",21700651
95,"Hämäläinen, Janne",30731093
96,"Hämäläinen, Sakke",29658365
97,"Iilahti, Jonathan",25652271
98,"Ikonen, Jasse",24464062
99,"Ikonen, Joni",29554508
100,"Ikonen, Joona",29028513
101,"Ikonen, Ossi",24459695
102,"Ilomäki, Arttu",24463542
103,"Immonen, Jarkko",24466950
104,"Innala, Jere",29690417
105,"Isiguzo, Bernard",29606838
106,"Iso-Mustajärvi, Tomi",27776919
107,"Jaakola, Konsta",29950830
108,"Jaatinen, Antti",21772430
109,"Jalonen, Jimi",24229715
110,"Jantunen, Jonne",28777551
111,"Jasu, Juhani",21785090
112,"Jokinen, Jaakko",21799484
113,"Jokinen, Jussi",24474272
114,"Jokinen, Markus",21802135
115,"Jokinen, Tommi",21804861
116,"Juhola, Jouka",27852901
117,"Jukuri, Samuel",27746761
118,"Junnila, Jyri",21817612
119,"Jürgens, Casimir",24509817
120,"Juusela, Aki",21829260
121,"Järvenpää, Juha",24487984
122,"Järvinen, Jan-Mikael",21848539
123,"Järvinen, Matti",21851458
124,"Järvinen, Mika",21851801
125,"Järvitalo, Tommi",31329598
126,"Jääskeläinen, Joona",28751548
127,"Jääskä, Juha",30345845
128,"Kaarlehto, Karolus",28628202
129,"Kainulainen, Harri",21870028
130,"Kakko, Kaapo",40005898
131,"Kaksonen, Elmeri",21878800
132,"Kalajanniska, Oskari",30575699
133,"Kalapudas, Antti",24641005
134,"Kallela, Toni",21881428
135,"Kallio, Benjamin",29914423
136,"Kalliola, Joonas",21888612
137,"Kalteva, Mikko",21892307
138,"Kangasniemi, Iikka",24650025
139,"Kankaanperä, Markus",24555256
140,"Kanninen, Henri",27775017
141,"Kantola, Kai",28576383
142,"Karjalainen, Antti",28944258
143,"Karjalainen, Jere",21924709
144,"Karjalainen, Miro",21926286
145,"Karlsson, Erik",100033523
146,"Karvinen, Otto",21940848
147,"Karvonen, Elias",29805082
148,"Kaski, Oliwer",24235673
149,"Kaskinen, Olli",31765398
150,"Kemiläinen, Valtteri",21974869
151,"Kerkkänen, Joel",29061253
152,"Keränen, Janne",21983012
153,"Keränen, Juho",24555418
154,"Keskitalo, Miro",27841653
155,"Ketola, Juuso",31848134
156,"Kichton, Brenden",100039663
157,"Killinen, Lenni",30561454
158,"Kinnunen, Santtu",29933776
159,"Kivelä, Niko",22024624
160,"Kivenmäki, Otto",31165561
161,"Kiviaho, Henri",25655472
162,"Kivihalme, Teemu",100026177
163,"Kiviniemi, Teemu",30361793
164,"Kiviranta, Joel",27407152
165,"Klemetti, Aleksi",27471447
166,"Knuutinen, Henri",28570745
167,"Koblizek, Radek",40245614
168,"Koho, Ville",24666721
169,"Koivisto, Henrik",22049667
170,"Koivisto, Kimi",22051338
171,"Koivisto, Toni",24546935
172,"Koivistoinen, Eetu",23889127
173,"Kojo, Markus",22064150
174,"Kokkonen, Mikko",31128854
175,"Kolehmainen, Janne",24638995
176,"Korhonen, Juho",30379468
177,"Korhonen, Olli",30417647
178,"Korpikoski, Lauri",24674991
179,"Koskenkorva, Jesse",28727446
180,"Koski, Kevin",28879967
181,"Kotkaniemi, Kasperi",28976721
182,"Kousa, Mikko",22148966
183,"Kouvalainen, Pasi",22149570
184,"Krejcik, Jakub",100034136
185,"Kristensen, Emil",100026143
186,"Kristof, Michal",40106629
187,"Krivosik, Filip",40432227
188,"Kuiri, Niko",29551488
189,"Kukkonen, Lasse",40312846
190,"Kukkonen, Miska",31585390
191,"Kulmala, Lauri",31639314
192,"Kunyk, Cody",100027950
193,"Kupari, Rasmus",31635185
194,"Kuronen, Mikael",27777125
195,"Kuru, Hannu",23837263
196,"Kuukka, Mikko",24535632
197,"Kuusela, Kristian",24622477
198,"Kähkönen, Toni",24680943
199,"Könönen, Juuso",24226640
200,"Körkkö, Tomi",22237482
201,"Laakso, Aleksi",22240990
202,"Laakso, Jerry",28666196
203,"Laakso, Tapio",22244996
204,"Laakso, Tommi",24771797
205,"Laaksonen, Oskari",29995510
206,"Laatikainen, Arto",24786410
207,"Laavainen, Roope",28942315
208,"Lahti, Janne",24772275
209,"Lahti, Miika",22260051
210,"Lahtinen, Severi",27772764
211,"Laine, Mikko",22276391
212,"Laitamäki, Elias",29935596
213,"Laitinen, Vili",29650046
214,"Lamberg, Matti",24719953
215,"Lannon, Ryan",100046541
216,"Lappalainen, Lasse",24725109
217,"Larinmaa, Jesper",29477410
218,"Larmi, Emil",27828252
219,"Lasu, Nicklas",100026171
220,"Latvala, Otto",30644067
221,"Laurikainen, Eetu",22322342
222,"Lehikoinen, Kasper",32935538
223,"Lehti, Niklas",22333713
224,"Lehtimäki, Miro",27657957
225,"Lehtinen, Lassi",27682964
226,"Lehtinen, Oskari",22341860
227,"Lehtonen, Antti",22353515
228,"Lehtonen, Matias",22357760
229,"Leimu, Juha",24806743
230,"Leino, Robert",22366599
231,"Leivo, Tomi",22372826
232,"Lepaus, Teemu",28730556
233,"Leskinen, Otto",24174048
234,"Leskinen, Ville",22393300
235,"Leskinen, Ville",24174051
236,"Levtchi, Anton",27746619
237,"Liedes, Heikki",22396653
238,"Lindgren, Jesper",100025980
239,"Lindsten, Jasper",24808136
240,"Liuksiala, Juho",22441087
241,"Louhivaara, Ossi",24811398
242,"Lucenius, Niclas",22450515
243,"Lukka, Santeri",22452814
244,"Lundell, Anton",31261902
245,"Luostarinen, Eetu",22464239
246,"Luoto, Joona",28745305
247,"Luusuaniemi, Aatu",29018345
248,"Lyytinen, Joonas",22474067
249,"Lähde, Nestori",22476117
250,"Lähteenmäki, Sami",22479185
251,"Löfman, Anssi",22483058
252,"Maalahti, Kalle",22487436
253,"Maia, Bastien",40174442
254,"Makkonen, Jussi",24881755
255,"Malinen, Jarkko",22497989
256,"Manelius, Nico",22504610
257,"Mankinen, Jesse",22504856
258,"Manninen, Oskari",22510552
259,"Marttinen, Jyri",24820363
260,"Matinpalo, Nikolas",29641327
261,"Merelä, Waltteri",29798827
262,"Metsävainio, Elmeri",29784747
263,"Metsävainio, Tino",28489001
264,"Mieho, Panu",24880895
265,"Moilanen, Sami",29846355
266,"Morley, Tyler",100033593
267,"Motin, Johan",100025878
268,"Mûller, Jakub",100034401
269,"Mustonen, Aleksi",22598901
270,"Mustonen, Matias",28674489
271,"Mutanen, Sami",24871956
272,"Mäenpää, Mikko",24868147
273,"Mäkelä, Aleksi",24825038
274,"Mäki, Eetu",30186716
275,"Mäkinen, Konsta",23824108
276,"Mäkitalo, Roope",28552909
277,"Mäntykivi, Matias",32780178
278,"Mäntylä, Tuukka",24884833
279,"Mölder, Conrad",34379697
280,"Nagy, Adam",100034565
281,"Nalli, Miro",31905381
282,"Nenonen, Markus",22671530
283,"Nevalainen, Niklas",22675468
284,"Nevasaari, Arttu",30041411
285,"Newton, Jake",40371409
286,"Niemelä, Mikko",22679723
287,"Niemeläinen, Markus",31209498
288,"Niemi, Jyri",22684873
289,"Nieminen, Otto",24916798
290,"Nikkanen, Henri",30712591
291,"Nikkilä, Petteri",22709389
292,"Nikko, Joni",22710462
293,"Nilsson, Henrik",100033755
294,"Niskala, Janne",24939759
295,"Nordgren, Niklas",29615777
296,"Nousiainen, Kim",31046431
297,"Nurmi, Kalle",30031858
298,"Nurmi, Markus",29991637
299,"Nuutinen, Mikko",22750794
300,"Nykopp, Thomas",22756329
301,"Nyman, Linus",30682391
302,"Nättinen, Julius",24190336
303,"Nättinen, Topi",22770952
304,"O'Connor, Ryan",40310918
305,"Oden, Joonas",40172010
306,"Ohtamaa, Atte",24959726
307,"Ojamäki, Niko",23764585
308,"Ojantakanen, Kasperi",24962616
309,"Oksanen, Ahti",23770029
310,"Oksanen, Emil",29936595
311,"Olkinuora, Juho",24158200
312,"Ollikainen, Anton",23777132
313,"Osala, Oskar",23786754
314,"Paajanen, Otto",27752328
315,"Pajuniemi, Lauri",40005897
316,"Palmu, Petrus",27900714
317,"Palojärvi, Antti",30932931
318,"Palve, Oula",22805092
319,"Parikka, Jarkko",28905831
320,"Parikka, Valtteri",22808510
321,"Parkkinen, Niko",27692297
322,"Partanen, Mikko",30911101
323,"Patrikainen, Jasper",29933802
324,"Paukku, Jesse",24230814
325,"Pelli, Arttu",25042564
326,"Peltola, Niko",22843711
327,"Peltomäki, Niklas",29782985
328,"Pennanen, Toivo",29788507
329,"Pereskokov, Vadim",100028135
330,"Perhonen, Samu",22861900
331,"Perrin, Éric",24977737
332,"Petman, Mikko",31903545
333,"Petman, Ville",31779229
334,"Petrell, Lennart",25012824
335,"Piipponen, Samuli",22891255
336,"Piitulainen, Jesper",22895620
337,"Pikkarainen, Ilkka",25032105
338,"Piskula, Joe",100029133
339,"Pitkänen, Ilmari",22906739
340,"Pitkänen, Miikka",25057054
341,"Puistola, Patrik",40102012
342,"Puustinen, Valtteri",29859533
343,"Pyett, Logan",100043604
344,"Pynnönen, Jarkko",28949855
345,"Pyörälä, Mika",25013577
346,"Pärssinen, Juuso",34601569
347,"Quincey, Kyle",100036313
348,"Radke, Roy",100026800
349,"Rajaniemi, Sami",22993098
350,"Randelin, Eetu",31267715
351,"Rantakari, Otso",23000702
352,"Rapuzzi, William",100034105
353,"Rask, Joonas",23017821
354,"Ratinen, Samuli",28967947
355,"Rauhala, Jani",29515589
356,"Rauhala, Otto",25113804
357,"Rautanen, Juho",28273262
358,"Rautiainen, Kimmo",30582802
359,"Rautiainen, Teemu",23029644
360,"Rekonen, Aleksi",23039812
361,"Reunanen, Tarmo",29948541
362,"Riekkinen, Joona",30951530
363,"Riikola, Simo-Pekka",25091997
364,"Riska, Erik",23064609
365,"Riska, Filip",25116157
366,"Rissanen, Jaakko",23065792
367,"Ritamäki, Janne",25116623
368,"Robak, Colby",100039487
369,"Roine, Miika",23075106
370,"Ronkainen, Taneli",29679441
371,"Rooba, Robert",33373610
372,"Rowley, Jordan",100027207
373,"Ruokonen, Miro",23097498
374,"Ruokonen, Ville",31365785
375,"Ruotsalainen, Arttu",25153974
376,"Ruotsi, Jesse",24178578
377,"Rutanen, Aleksi",25130683
378,"Ruusu, Markus",29857823
379,"Ruuttu, Alexander",25663901
380,"Rynnäs, Jussi",23109412
381,"Saarela, Antti",30687613
382,"Saari, Micke",23137280
383,"Saarinen, Jesse",25630280
384,"Saha, Mikael",23155013
385,"Sailio, Jari",25589140
386,"Salmela, Saku",23167645
387,"Salmela, Santeri",30870187
388,"Salmela, Tuomas",23168071
389,"Salminen, Oskari",31635062
390,"Salminen, Sakari",23179112
391,"Salmio, Mikko",23181087
392,"Salo, Robin",28891819
393,"Salonen, Aleksi",24190598
394,"Sammalisto, Jerry",29452024
395,"Santala, Tommi",25622735
396,"Savilahti, Eero",23222302
397,"Savolainen, Joonas",27889767
398,"Sebok, Balazs",34250949
399,"Seppälä, Erkka",30013384
400,"Seppälä, Jere",23241406
401,"Seppälä, Mikael",23242492
402,"Seppälä, Niko",29022140
403,"Seppälä, Peetro",32033595
404,"Setänen, Oskari",23249408
405,"Sevänen, Roni",24177003
406,"Shtshemerov, Aleksandr",100040219
407,"Siiki, Oskari",25652103
408,"Siikonen, Miska",27355408
409,"Sillanpää, Severi",23264399
410,"Simontaival, Kasper",31574013
411,"Skarek, Jakub",100033756
412,"Sneck, Jere",25543115
413,"Sopanen, Vili",23311954
414,"Stråka, Anton",28948856
415,"Strömberg, Kim",23330074
416,"Strömwall, Malte",100030327
417,"Suhonen, Teemu",23334106
418,"Sund, Tony",24223973
419,"Suni, Sami",30136517
420,"Suomi, Eemeli",23351053
421,"Suoranta, Simon",25651492
422,"Sutter, Brody",100034478
423,"Suuronen, Toni",24153195
424,"Taimi, Tommi",23384884
425,"Takala, Eemeli",30629163
426,"Talaja, Roope",25454518
427,"Tallberg, Teemu",23394612
428,"Tamminen, Juhani",23400483
429,"Tanus, Jonatan",25458802
430,"Tanus, Kristian",31854445
431,"Taponen, Roope",31915960
432,"Tavi, Janne",23418213
433,"Teppo, Miihkali",23424825
434,"Texier, Alexandre",100025912
435,"Thorell, Erik",40431403
436,"Tieksola, Tuukka",32558931
437,"Tiivola, Peter",23441604
438,"Tikka, Tommi",28506900
439,"Tirronen, Rasmus",23451584
440,"Toivola, Artturi",27847136
441,"Tomasek, David",100034340
442,"Tommila, Juho",23470251
443,"Torikka, Kasperi",30033458
444,"Troshin, Daniil",30993527
445,"Tuohilampi, Kristian",23485961
446,"Tuohimaa, Frans",23486067
447,"Tuppurainen, Jani",23505155
448,"Turkulainen, Jerry",27647886
449,"Turunen, Teemu",25506929
450,"Tuulola, Eetu",25489224
451,"Tyrväinen, Antti",23521841
452,"Tyrväinen, Juhani",23521977
453,"Ulander, Elias",30692420
454,"Utunen, Toni",30738423
455,"Vainikainen, Ville",23555503
456,"Vainio, Juuso",23557763
457,"Vainio, Olli",25381270
458,"Vainio, Veeti",28842826
459,"Vainiola, Ville-Vesa",23560365
460,"Vainionpää, Samuli",30039025
461,"Valtola, Kalle",23576346
462,"Valtola, Olli",29584248
463,"Valtonen, Julius",23577387
464,"Vanhatalo, Lassi",29942233
465,"Varakas, Ville",25357521
466,"Vartiainen, Taavi",25443752
467,"Varttinen, Aleksi",24177621
468,"Varttinen, Matias",24177618
469,"Vauhkonen, Olavi",23597163
470,"Vehviläinen, Veini",29924154
471,"Vidgren, Aaro",27854909
472,"Viinikainen, Joonas",27776197
473,"Viinikainen, Olli-Petteri",32645093
474,"Viljanen, Valtteri",25334515
475,"Virtanen, Jonne",23669075
476,"Virtanen, Mikko",24206929
477,"Virtanen, Santeri",30356928
478,"Vittasmäki, Veli-Matti",23680559
479,"Voutilainen, Joona",23684063
480,"Vuorisalo, Teemu",28504481
481,"Vähätalo, Julius",23702275
482,"Väyrynen, Teemu",29837610
483,"Wehmas, Jeremi",32604513
484,"Westerholm, Niclas",27843800
485,"Westermarck, Victor",23620535
486,"Willman Borvik, Gustav",100034236
487,"Wilson, Ryan",100030506
488,"Winberg, Tobias",30482177
489,"Wittchow, Ed",100034347
490,"Ylitalo, Eemeli",23805761
491,"Ylitalo, Niklas",32294910
492,"Ylönen, Jesse",29937154
493,"Yonkman, Nolan",40371299
494,"Yrjölä, Lassi",29864007
495,"Záborský, Tomas",40315414
496,"Zohorna, Hynek",100033757
497,"Åkerman, Tobias",30018729
498,"Åsten, Micke-Max",23793763
