,#,Nimi,Joukkue,PP,O,L+,L-,L±,COR%,COR%-C,HPA,PPA,PA%,L%,T%,PDO
0,1.0,"Radke, Roy+",SaiPa,OH,1,5,5,0,500,500,4,1,800,333,1000,1333
1,2.0,"Ylitalo, Eemeli*",Sport,OP,3,19,18,1,514,500,9,9,500,250,1000,1250
2,3.0,"Jantunen, Jonne+",Pelicans,OH,3,13,9,4,591,550,11,4,733,200,1000,1200
3,4.0,"Valtola, Olli*",TPS,VH,2,7,5,2,583,583,4,3,571,200,1000,1200
4,5.0,"Harju, Heikki*",Sport,OH,2,13,23,-10,361,361,3,12,200,167,1000,1167
5,6.0,"#  Karalahti, Keni",Pelicans,OP,2,22,26,-4,458,454,11,13,458,210,923,1134
6,7.0,"Huttula, Joona*",Kärpät,VP,5,42,38,4,525,552,14,15,483,240,893,1133
7,8.0,"Jaakola, Konsta*",KooKoo,OH,4,13,18,-5,419,419,7,13,350,125,1000,1125
8,9.0,"Nikkanen, Henri*+",Jukurit,KH,9,51,64,-13,444,431,30,36,454,231,885,1115
9,10.0,"Kouvalainen, Pasi",Pelicans,OH,1,12,4,8,750,909,6,1,857,111,1000,1111
10,11.0,"Ahola, Aapo*",Pelicans,VP,7,43,83,-40,341,356,24,34,414,130,979,1110
11,12.0,"Aaltonen, Juhamatti",Pelicans,OH,7,96,76,20,558,539,40,37,520,157,942,1099
12,13.0,"Mäkitalo, Roope*",Pelicans,OH,4,37,22,15,627,630,19,12,613,95,1000,1095
13,14.0,"Jokinen, Jussi",Kärpät,VH,10,122,90,32,576,595,48,37,565,174,911,1085
14,15.0,"Palojärvi, Antti*",Lukko,VP,16,70,83,-13,458,455,27,33,450,150,929,1079
15,16.0,"#  Kuusisto, Jaakko",HPK,VH,9,59,57,2,509,495,33,22,600,77,1000,1077
16,17.0,"Nieminen, Otto+",TPS,VH,34,272,250,22,521,512,133,146,477,146,929,1075
17,18.0,"Metsävainio, Tino*+",Kärpät,KH,27,231,245,-14,485,492,132,105,557,136,935,1071
18,19.0,"#  Wirtanen, Petteri",TPS,KH,17,194,197,-3,496,490,90,108,454,126,945,1071
19,20.0,"Ritamäki, Janne+",Jukurit,VH,11,89,86,3,509,513,40,52,435,120,950,1070
20,21.0,"Ohtamaa, Atte",Kärpät,VP,43,495,436,59,532,538,249,236,513,126,941,1067
21,22.0,"Vainikainen, Ville",SaiPa,VH,11,56,72,-16,438,436,24,34,414,138,929,1067
22,23.0,"Malinen, Jarkko",Tappara,KH,49,413,470,-57,468,486,218,254,462,132,935,1067
23,24.0,"Lasu, Nicklas",Kärpät,KH,55,627,479,148,567,572,278,247,530,102,962,1064
24,25.0,"Haarala, Santeri*",Sport,KH,11,99,115,-16,463,456,48,51,485,130,933,1063
25,26.0,"Pyörälä, Mika+",Kärpät,VH,45,439,336,103,566,564,237,187,559,136,927,1063
26,27.0,"Stråka, Anton*",JYP,KH,8,63,55,8,534,602,22,25,468,154,909,1063
27,28.0,"Zohorna, Hynek+",Pelicans,OH,45,473,489,-16,492,490,224,207,520,123,940,1062
28,29.0,"Virtanen, Santeri*+",SaiPa,KH,39,264,346,-82,433,422,143,196,422,113,948,1061
29,30.0,"Koblizek, Radek*",Kärpät,OH,49,488,411,77,543,546,238,206,536,100,961,1061
30,31.0,"Leskinen, Ville",Kärpät,OH,54,651,468,183,582,582,303,237,561,117,944,1061
31,32.0,"Vauhkonen, Olavi",Sport,OH,52,501,525,-24,488,480,225,278,447,136,924,1060
32,33.0,"Heshka, Shaun",Kärpät,OP,49,604,468,136,563,549,283,247,534,122,938,1060
33,34.0,"Kinnunen, Santtu*",Pelicans,OP,26,239,246,-7,493,489,124,110,530,114,946,1059
34,35.0,"#  Eklund, Oscar",JYP,OP,16,199,189,10,513,540,94,97,492,113,946,1059
35,36.0,"Lannon, Ryan",Sport,VP,6,32,33,-1,492,508,12,28,300,105,952,1058
36,37.0,"Ollikainen, Anton",Tappara,OH,10,60,32,28,652,667,29,23,558,57,1000,1057
37,38.0,"Oden, Joonas*",KooKoo,OH,16,111,144,-33,435,450,55,66,454,150,905,1055
38,39.0,"Osala, Oskar+",Kärpät,VH,27,271,248,23,522,506,141,122,536,101,954,1055
39,40.0,"Elorinne, Aleksi",Tappara,VP,51,393,493,-100,444,444,212,246,463,114,940,1054
40,41.0,"Thorell, Erik",HIFK,VH,43,495,359,136,580,571,211,164,563,166,886,1052
41,42.0,"Mäkelä, Aleksi",Kärpät,OP,48,449,418,31,518,522,238,203,540,126,924,1051
42,43.0,"Heponiemi, Aleksi*",Kärpät,OH,46,438,376,62,538,556,237,178,571,154,896,1050
43,44.0,"Koivisto, Henrik",HIFK,KH,13,70,92,-22,432,452,33,53,384,154,896,1050
44,45.0,"Záborský, Tomas",Tappara,VH,44,429,398,31,519,520,225,211,516,120,930,1050
45,46.0,"Kristof, Michal",Kärpät,KH,55,503,463,40,521,518,280,242,536,103,946,1049
46,47.0,"Rowley, Jordan",Pelicans,VP,11,155,132,23,540,527,81,82,497,113,936,1049
47,48.0,"Mustonen, Aleksi",Pelicans,KH,46,432,488,-56,470,463,208,219,487,137,913,1049
48,49.0,"Suhonen, Teemu",Tappara,OP,52,613,603,10,504,501,294,331,470,130,920,1049
49,50.0,"Lyytinen, Joonas",HIFK,OP,20,247,185,62,572,579,97,108,473,139,909,1048
50,51.0,"Saarinen, Jesse",Pelicans,VH,50,565,575,-10,496,484,273,234,538,122,926,1047
51,52.0,"Roine, Miika",Jukurit,OH,57,470,692,-222,404,401,212,347,379,125,922,1047
52,53.0,"Heinola, Ville*",Lukko,VP,31,313,300,13,511,522,162,158,506,112,933,1046
53,54.0,"Isiguzo, Bernard*",TPS,OP,14,37,47,-10,440,387,28,19,596,45,1000,1045
54,55.0,"#  Aaltonen, Leevi*",KalPa,VH,6,44,44,0,500,506,23,17,575,95,950,1045
55,56.0,"Kojo, Markus",SaiPa,VP,50,328,467,-139,413,417,157,234,402,101,943,1044
56,57.0,"Suoranta, Simon",TPS,VH,21,200,186,14,518,526,107,82,566,118,926,1044
57,58.0,"Hakanpää, Jani",Kärpät,OP,49,598,480,118,555,565,283,259,522,112,931,1043
58,59.0,"Ainali, Aleksi+",Sport,OH,45,414,454,-40,477,467,207,226,478,109,934,1043
59,60.0,"Pärssinen, Juuso*",TPS,KH,7,37,49,-12,430,500,22,22,500,42,1000,1042
60,61.0,"Laakso, Tapio",Lukko,KH,57,430,497,-67,464,480,217,224,492,116,925,1042
61,62.0,"Kivihalme, Teemu",Kärpät,VP,56,714,541,173,569,567,362,288,557,102,940,1042
62,63.0,"Levtchi, Anton",Tappara,OH,56,442,415,27,516,521,217,229,486,114,926,1040
63,64.0,"Kupari, Rasmus",Kärpät,KH,40,383,297,86,563,566,196,143,578,154,886,1040
64,65.0,"Matinpalo, Nikolas*",Ilves,OP,28,260,232,28,528,522,125,129,492,95,944,1039
65,66.0,"Blood, Ben",Tappara,VP,35,474,366,108,564,585,211,200,513,122,917,1039
66,67.0,"Lindsten, Jasper",Kärpät,VH,49,428,405,23,514,513,206,194,515,112,926,1039
67,68.0,"Oksanen, Emil*+",SaiPa,VH,20,119,174,-55,406,423,76,89,461,106,933,1039
68,69.0,"Siiki, Oskari",TPS,OH,40,239,272,-33,468,473,110,134,451,99,937,1036
69,70.0,"Nikko, Joni",SaiPa,OH,54,447,482,-35,481,485,224,257,466,117,919,1036
70,71.0,"Kuronen, Mikael",SaiPa,VH,29,200,201,-1,499,493,95,109,466,79,956,1035
71,72.0,"Ylönen, Jesse*",Pelicans,OH,49,466,442,24,513,504,252,209,547,110,925,1034
72,73.0,"Nevalainen, Niklas",Sport,OP,43,477,466,11,506,505,211,240,468,110,925,1034
73,74.0,"Jürgens, Casimir",Pelicans,VP,48,731,662,69,525,532,364,298,550,111,922,1034
74,75.0,"Kähkönen, Toni",KooKoo,VH,36,416,390,26,516,506,196,189,509,108,926,1034
75,76.0,"Nättinen, Julius",JYP,KH,39,373,333,40,528,553,179,151,542,107,927,1034
76,77.0,"Haapanen, Topias",Ilves,VH,45,277,311,-34,471,473,158,163,492,126,907,1033
77,78.0,"Piipponen, Samuli",Jukurit,OP,56,589,630,-41,483,483,296,331,472,101,932,1033
78,79.0,"Rask, Joonas",HIFK,OH,53,610,455,155,573,560,276,238,537,140,892,1032
79,80.0,"Ojamäki, Niko",Tappara,OH,55,601,533,68,530,536,276,275,501,115,917,1032
80,81.0,"Yonkman, Nolan",JYP,OP,29,284,324,-40,467,488,155,168,480,98,934,1032
81,82.0,"Vuorisalo, Teemu+",Ässät,OP,7,37,28,9,569,529,16,12,571,143,889,1032
82,83.0,"Viinikainen, Joonas*",JYP,VP,9,69,83,-14,454,480,33,35,485,51,980,1031
83,84.0,"Kuusela, Kristian",Tappara,OH,57,544,575,-31,486,498,280,285,496,117,912,1030
84,85.0,"Saarela, Antti*+",Lukko,KH,23,159,191,-32,454,460,93,82,531,108,922,1030
85,86.0,"Sevänen, Roni",Lukko,OP,55,516,589,-73,467,471,285,271,513,111,919,1030
86,87.0,"Väyrynen, Teemu",TPS,VH,56,433,531,-98,449,449,199,237,456,89,939,1029
87,88.0,"Ahtola, Jerry+",Ilves,KH,26,167,204,-37,450,460,81,100,448,105,924,1029
88,89.0,"Niemi, Jyri",Sport,OP,41,351,459,-108,433,419,162,233,410,115,912,1028
89,90.0,"Toivola, Artturi",Pelicans,KH,54,413,493,-80,456,463,247,232,516,109,920,1028
90,91.0,"Autio, Erik*",SaiPa,OP,47,480,500,-20,490,492,239,239,500,123,906,1028
91,92.0,"Lahtinen, Severi",Pelicans,VH,46,413,431,-18,489,484,194,194,500,103,924,1027
92,93.0,"Luoto, Joona",Tappara,VH,56,499,521,-22,489,486,246,246,500,94,932,1027
93,94.0,"Saari, Micke",SaiPa,KH,40,353,313,40,530,540,176,166,515,83,944,1027
94,95.0,"Teppo, Miihkali",Pelicans,VP,40,397,466,-69,460,467,200,210,488,107,919,1026
95,96.0,"DeFazio, Brandon",Lukko,VH,56,565,564,1,500,492,268,276,493,116,910,1026
96,97.0,"Utunen, Toni*",Tappara,VP,40,287,335,-48,461,464,143,155,480,71,955,1026
97,98.0,"Vittasmäki, Veli-Matti",Tappara,VP,43,474,479,-5,497,514,225,247,477,112,913,1025
98,99.0,"Kallela, Toni",Sport,VH,49,561,459,102,550,539,254,221,535,110,915,1025
99,100.0,"Tomasek, David",JYP,KH,53,626,556,70,530,526,274,247,526,84,940,1025
100,101.0,"Tuppurainen, Jani",JYP,VH,51,610,539,71,531,542,247,257,490,98,927,1025
101,102.0,"Lehtinen, Oskari",SaiPa,VH,40,219,251,-32,466,460,129,124,510,97,927,1024
102,103.0,"Heikkinen, Ilkka",TPS,OP,54,601,586,15,506,506,306,288,515,83,941,1024
103,104.0,"Kukkonen, Lasse",Kärpät,VP,55,451,464,-13,493,497,263,237,526,85,939,1024
104,105.0,"Kemiläinen, Valtteri",Tappara,OP,54,607,556,51,522,521,297,298,499,105,918,1024
105,106.0,"Kousa, Mikko",Pelicans,OP,47,730,657,73,526,522,371,275,574,122,902,1024
106,107.0,"Parikka, Jarkko",Ilves,VP,55,679,574,105,542,549,339,275,552,108,916,1024
107,108.0,"Virtanen, Jonne!",TPS,KH,54,400,445,-45,473,471,189,233,448,94,928,1023
108,109.0,"Leskinen, Ville",Jukurit,OH,39,345,309,36,528,522,171,196,466,84,939,1023
109,110.0,"Piskula, Joe+",TPS,VP,48,568,629,-61,474,481,281,320,468,88,935,1023
110,111.0,"Kiviranta, Joel",Sport,OH,44,446,399,47,528,530,212,186,533,107,916,1023
111,112.0,"Laavainen, Roope",HPK,OP,20,145,164,-19,469,449,84,92,477,89,934,1023
112,113.0,"Koivistoinen, Eetu",Lukko,VH,57,435,434,1,501,512,221,218,503,100,922,1022
113,114.0,"Niemelä, Mikko",Kärpät,OP,48,445,523,-78,460,459,244,240,504,94,928,1022
114,115.0,"Immonen, Jarkko",JYP,KH,57,745,674,71,525,543,321,313,506,87,935,1022
115,116.0,"Morley, Tyler",SaiPa,KH,55,532,544,-12,494,486,257,259,498,116,906,1022
116,117.0,"Tyrväinen, Juhani",HIFK,KH,52,598,488,110,551,541,272,249,522,133,888,1022
117,118.0,"Järvinen, Matti",Tappara,KH,56,536,422,114,560,556,242,236,506,115,907,1022
118,119.0,"Maalahti, Kalle",SaiPa,VP,57,605,641,-36,486,490,306,356,462,113,908,1021
119,120.0,"Vartiainen, Taavi",Pelicans,VH,56,460,514,-54,472,486,260,228,533,108,912,1020
120,121.0,"#  Lindroos, Alex*",JYP,VP,11,57,61,-4,483,462,31,33,484,97,923,1020
121,122.0,"#  Partanen, Mika",Jukurit,VH,30,249,365,-116,406,392,121,172,413,106,912,1019
122,123.0,"Manninen, Oskari",Sport,VP,48,626,636,-10,496,494,290,304,488,100,918,1019
123,124.0,"Lundell, Anton*",HIFK,KH,34,331,266,65,554,565,151,152,498,112,906,1018
124,125.0,"Lukka, Santeri",TPS,OP,49,592,636,-44,482,486,285,325,467,83,935,1018
125,126.0,"Iso-Mustajärvi, Tomi",SaiPa,KH,57,360,482,-122,428,436,204,253,446,72,944,1017
126,127.0,"Savilahti, Eero",Ilves,VH,25,171,193,-22,470,480,86,84,506,110,907,1017
127,128.0,"Tikka, Tommi",Sport,KH,44,388,410,-22,486,488,186,220,458,98,920,1017
128,129.0,"Motin, Johan",HIFK,OP,56,662,518,144,561,563,294,294,500,110,906,1017
129,130.0,"Björninen, Hannes",Pelicans,KH,55,693,569,124,549,539,341,263,565,96,921,1017
130,131.0,"Sailio, Jari",Kärpät,VH,45,363,357,6,504,489,197,202,494,78,940,1017
131,132.0,"Appelgren, Niklas",Ässät,KH,38,282,344,-62,450,457,139,172,447,84,933,1017
132,133.0,"Oksanen, Ahti",SaiPa,OH,46,481,435,46,525,534,231,229,502,93,923,1016
133,134.0,"Eronen, Teemu+",HIFK,VP,49,648,447,201,592,594,280,247,531,115,900,1015
134,135.0,"Varakas, Ville",HIFK,VP,56,557,542,15,507,516,261,264,497,128,886,1014
135,136.0,"Talaja, Roope",Sport,VH,52,485,547,-62,470,468,257,291,469,108,907,1014
136,137.0,"Goodwin, David",SaiPa,VH,56,536,507,29,514,509,246,241,505,100,914,1014
137,138.0,"Newton, Jake",JYP,VP,20,217,227,-10,489,503,117,115,504,88,926,1014
138,139.0,"Kangasniemi, Iikka",HIFK,OH,36,357,302,55,542,531,156,179,466,133,880,1013
139,140.0,"Kalapudas, Antti",Sport,KH,52,487,555,-68,467,466,237,258,479,105,909,1013
140,141.0,"Puustinen, Valtteri*",HPK,OH,44,395,347,48,532,530,184,197,483,79,934,1013
141,142.0,"Kantola, Kai+",KalPa,OH,29,298,262,36,532,533,143,124,536,103,910,1013
142,143.0,"Kivelä, Niko",Pelicans,OH,42,360,391,-31,479,474,200,189,514,98,915,1013
143,144.0,"Westermarck, Victor",Sport,OP,53,446,535,-89,455,455,214,252,459,99,913,1012
144,145.0,"Moilanen, Sami*",Tappara,VH,24,141,140,1,502,504,78,55,586,96,916,1012
145,146.0,"Kuukka, Mikko",JYP,VP,54,578,592,-14,494,511,287,296,492,70,942,1012
146,147.0,"Ilomäki, Arttu",Lukko,KH,57,551,499,52,525,525,291,242,546,91,921,1012
147,148.0,"Rauhala, Otto",Tappara,KH,57,463,493,-30,484,491,223,239,483,97,914,1011
148,149.0,"Hyvärinen, Ville",Jukurit,VP,54,336,529,-193,388,390,178,288,382,85,926,1011
149,150.0,"Turkulainen, Jerry",JYP,OH,56,622,546,76,532,539,315,262,546,82,929,1011
150,151.0,"Seppälä, Jere",SaiPa,OP,47,415,487,-72,460,454,211,248,460,101,909,1011
151,152.0,"Sund, Tony",Sport,VP,56,657,706,-49,482,486,314,371,458,103,907,1010
152,153.0,"Nilsson, Henrik",Pelicans,OP,45,441,501,-60,468,471,237,221,518,87,922,1010
153,154.0,"Shtshemerov, Aleksandr",Pelicans,OP,28,268,341,-73,440,430,147,128,534,90,920,1010
154,155.0,"Rapuzzi, William",Sport,OH,54,480,550,-70,466,471,271,258,512,98,912,1010
155,156.0,"Kainulainen, Harri",Jukurit,OH,44,327,303,24,519,512,144,161,472,71,939,1010
156,157.0,"Kaski, Oliwer",Pelicans,OP,55,790,689,101,534,526,365,327,528,96,913,1009
157,158.0,"Pitkänen, Miikka",KooKoo,KH,56,630,643,-13,495,492,316,285,526,98,911,1009
158,159.0,"Fälth, Elias",Tappara,OP,34,294,275,19,517,524,136,150,476,93,916,1009
159,160.0,"Elimäki, Roope",Pelicans,KH,17,104,100,4,510,497,57,43,570,94,914,1008
160,161.0,"Rautiainen, Teemu",Ilves,VH,53,554,413,141,573,564,256,200,561,100,907,1008
161,162.0,"Jokinen, Jaakko",JYP,OP,15,132,185,-53,416,439,88,98,473,89,920,1008
162,163.0,"Kichton, Brenden",SaiPa,OP,43,486,519,-33,484,489,225,254,470,103,905,1008
163,164.0,"Tyrväinen, Antti",Pelicans,KH,45,409,386,23,514,510,194,168,536,104,904,1008
164,165.0,"Fairchild, Cade",KalPa,VP,38,455,444,11,506,505,224,199,530,83,925,1008
165,166.0,"Marttinen, Jyri",Ässät,VP,49,587,689,-102,460,452,296,344,462,78,930,1008
166,167.0,"Vainio, Olli",Ilves,OP,41,346,265,81,566,570,175,153,534,97,910,1007
167,168.0,"Flood, Mark",Ilves,OP,56,569,527,42,519,532,286,277,508,107,900,1007
168,169.0,"Vainio, Juuso",JYP,OP,52,640,617,23,509,512,303,296,506,78,928,1007
169,170.0,"Eronen, Elmeri",TPS,OP,42,436,415,21,512,517,234,208,529,97,910,1007
170,171.0,"Bonsaksen, Alexander",KooKoo,VP,49,559,669,-110,455,468,271,326,454,93,914,1006
171,172.0,"Ronkainen, Taneli",Kärpät,VP,38,309,343,-34,474,470,173,166,510,71,935,1006
172,173.0,"Sammalisto, Jerry*",Ässät,KH,18,98,128,-30,434,428,46,64,418,70,936,1006
173,174.0,"Mäntylä, Tuukka",Tappara,VP,46,428,457,-29,484,486,210,225,483,98,908,1006
174,175.0,"Danforth, Justin",Lukko,OH,56,634,597,37,515,507,316,303,510,102,903,1005
175,176.0,"Gymer, Frank+",KalPa,VH,45,398,338,60,541,538,196,168,538,95,910,1005
176,177.0,"Mäkinen, Konsta",KalPa,OP,57,406,437,-31,482,474,203,188,519,92,912,1005
177,178.0,"#  Järvinen, Joonas",Tappara,VP,14,117,168,-51,410,410,65,85,433,87,917,1004
178,179.0,"Keränen, Janne",Lukko,VH,56,518,461,57,529,524,285,231,552,89,915,1004
179,180.0,"Anttila, Sami",Kärpät,VH,34,294,268,26,523,524,154,142,520,104,901,1004
180,181.0,"Nousiainen, Kim*",KalPa,VP,6,32,32,0,500,466,15,13,536,62,941,1004
181,182.0,"Mieho, Panu",Ilves,KH,42,309,300,9,507,500,186,158,541,108,896,1004
182,183.0,"Auk, Mark",Lukko,OP,47,388,369,19,512,527,173,174,499,106,899,1004
183,184.0,"Ikonen, Joona",Ilves,OH,56,455,408,47,527,534,262,230,532,88,915,1003
184,185.0,"Laaksonen, Oskari",Ilves,OP,43,558,463,95,546,545,286,194,596,107,897,1003
185,186.0,"Ruokonen, Miro",HPK,VH,54,357,337,20,514,505,172,172,500,62,941,1002
186,187.0,"Niemeläinen, Markus",HPK,VP,47,443,393,50,530,520,195,218,472,67,936,1002
187,188.0,"Perrin, Éric",JYP,KH,53,606,506,100,545,546,287,251,534,85,917,1002
188,189.0,"Viljanen, Valtteri",Sport,OP,53,609,612,-3,499,498,291,344,458,89,913,1002
189,190.0,"Åsten, Micke-Max",HIFK,OH,40,284,243,41,539,551,130,149,466,78,922,1001
190,191.0,"Robak, Colby+",Sport,VP,29,331,380,-49,466,473,167,186,473,102,899,1001
191,192.0,"Kaskinen, Olli*",TPS,VP,45,413,440,-27,484,487,225,209,518,72,929,1001
192,193.0,"Valtonen, Julius",Ilves,OH,17,96,77,19,555,592,44,42,512,69,932,1001
193,194.0,"Liuksiala, Juho",Ilves,OH,50,427,349,78,550,554,224,173,564,119,882,1001
194,195.0,"#  Jaakola, Topi",TPS,VP,1,10,9,1,526,526,5,5,500,00,1000,1000
195,196.0,"Wittchow, Ed",KooKoo,VP,43,508,549,-41,481,476,243,247,496,116,884,1000
196,197.0,"Nurmi, Markus",TPS,OH,57,510,551,-41,481,483,251,257,494,62,938,1000
197,198.0,"Vanhatalo, Lassi*",Tappara,VH,1,9,3,6,750,750,5,2,714,00,1000,1000
198,199.0,"Ruotsi, Jesse*",Lukko,KH,19,116,107,9,520,521,75,49,605,65,936,1000
199,200.0,"Tieksola, Tuukka*",Kärpät,VH,1,7,11,-4,389,389,5,4,556,00,1000,1000
200,201.0,"Wehmas, Jeremi*",Tappara,VP,2,2,5,-3,286,250,0,3,-,00,1000,1000
201,202.0,"Jääskä, Juha",HIFK,KH,43,395,344,51,534,540,177,196,474,106,893,1000
202,203.0,"#  Aitola, Olli",JYP,OP,1,7,10,-3,412,400,0,3,-,00,1000,1000
203,204.0,"#  Katosalmi, Janne",KalPa,OH,2,15,16,-1,484,484,7,5,583,00,1000,1000
204,205.0,"Koskenkorva, Jesse*",Kärpät,KH,1,10,2,8,833,800,5,3,625,00,1000,1000
205,206.0,"Korpikoski, Lauri",TPS,VH,1,7,6,1,538,600,4,2,667,00,1000,1000
206,207.0,"Asplund, Turo",Jukurit,KH,55,534,627,-93,460,452,277,322,462,97,903,1000
207,208.0,"Airola, Santeri*",SaiPa,OP,1,6,11,-5,353,353,6,8,429,00,1000,1000
208,209.0,"Siikonen, Miska",Pelicans,KH,52,516,528,-12,494,499,236,220,518,84,917,1000
209,210.0,"Ekeståhl-Jonsson, Lucas",TPS,VP,55,657,574,83,534,542,317,274,536,97,903,1000
210,211.0,"Mäntykivi, Matias*",SaiPa,OH,6,16,17,-1,485,429,11,7,611,00,1000,1000
211,212.0,"Mustonen, Matias*",JYP,OH,1,8,6,2,571,571,4,5,444,00,1000,1000
212,213.0,"Nevasaari, Arttu*",TPS,OH,3,14,12,2,538,500,10,7,588,00,1000,1000
213,214.0,"Erholtz, Eemil*",Sport,OH,1,6,12,-6,333,333,5,4,556,00,1000,1000
214,215.0,"#  Gormley, Brandon",TPS,VP,24,251,253,-2,498,499,124,124,500,80,919,999
215,216.0,"Strömwall, Malte",KooKoo,OH,48,600,528,72,532,526,283,239,542,105,895,999
216,217.0,"Henritius, Teemu",Jukurit,KH,54,470,521,-51,474,469,212,300,414,79,920,999
217,218.0,"#  Kärki, Jarno",Ässät,VH,41,465,494,-29,485,464,243,267,476,87,912,999
218,219.0,"Vähätalo, Julius",Jukurit,KH,57,430,615,-185,412,413,215,261,452,99,900,999
219,220.0,"Peltola, Niko",Ilves,VP,56,616,712,-96,464,465,335,389,463,70,929,999
220,221.0,"Santala, Tommi",HIFK,KH,56,533,473,60,530,526,214,270,442,126,873,999
221,222.0,"Ruotsalainen, Arttu",Ilves,KH,55,657,487,170,574,584,303,238,560,90,909,999
222,223.0,"Ruuttu, Alexander",KalPa,OH,28,313,276,37,531,542,141,110,562,116,882,998
223,224.0,"Järvinen, Jan-Mikael",Tappara,KH,57,542,519,23,511,516,281,277,504,94,903,998
224,225.0,"Kokkonen, Mikko*",Jukurit,OP,53,495,675,-180,423,430,233,350,400,92,907,998
225,226.0,"Riska, Filip",HPK,KH,52,383,366,17,511,498,185,208,471,50,947,997
226,227.0,"Ikonen, Ossi",JYP,VP,54,558,549,9,504,509,284,273,510,72,925,997
227,228.0,"Pynnönen, Jarkko*",Pelicans,VP,44,375,429,-54,466,466,188,197,488,80,917,997
228,229.0,"Salmela, Tuomas*",Ilves,VP,50,574,541,33,515,523,303,272,527,97,899,996
229,230.0,"Hakulinen, Anrei",KooKoo,VH,50,568,467,101,549,550,254,203,556,87,909,996
