,Unnamed: 0,Pvm.,Aika,Ottelu,Linkit,Tulos,Unnamed: 6,Yleisöä
0,1,Pe 14.9.2018,18:30,JYP  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,JA,4307
1,2,,18:30,KalPa  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,JA,4025
2,3,,18:30,KooKoo  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,5 — 6,VL,4172
3,4,,18:30,Lukko  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,4290
4,5,,18:30,Sport  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,3007
5,6,,18:30,Tappara  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,1 — 2,,6544
6,7,,18:30,TPS  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,JA,7203
7,8,La 15.9.2018,17:00,HPK  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,VL,4291
8,9,,17:00,Ilves  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,,4752
9,10,,17:00,Jukurit  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,4 — 5,JA,3701
10,11,,17:00,Kärpät  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,5377
11,12,,17:00,SaiPa  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,7 — 3,,4022
12,13,,18:30,Pelicans  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,6 — 1,,4659
13,14,,18:30,Ässät  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,1 — 4,,5376
14,15,Ti 18.9.2018,18:30,KalPa  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,2 — 0,,3014
15,16,,18:30,Sport  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,JA,2785
16,17,,18:30,TPS  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,VL,4519
17,18,Ke 19.9.2018,18:30,HPK  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,3506
18,19,,18:30,JYP  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,1 — 4,,3078
19,20,,18:30,KooKoo  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,8 — 3,,2666
20,21,,18:30,SaiPa  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,4 — 1,,2579
21,22,To 20.9.2018,18:30,HIFK  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,6 — 2,,6389
22,23,,18:30,TPS  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,6 — 3,,5077
23,24,Pe 21.9.2018,18:30,Ilves  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,6 — 2,,4089
24,25,,18:30,Jukurit  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,VL,3090
25,26,,18:30,JYP  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,VL,3354
26,27,,18:30,Pelicans  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,3 — 0,,3588
27,28,La 22.9.2018,17:00,KooKoo  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,2812
28,29,,17:00,Lukko  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,3 — 5,,3211
29,30,,17:00,SaiPa  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,1 — 0,,4496
30,31,,17:00,Sport  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,2725
31,32,,17:00,Tappara  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,5 — 1,,4489
32,33,,17:00,Ässät  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,1 — 2,,4023
33,34,Ti 25.9.2018,18:30,Jukurit  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,1 — 3,,2610
34,35,,18:30,Kärpät  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,4 — 0,,4124
35,36,Ke 26.9.2018,18:30,HIFK  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,6371
36,37,,18:30,Pelicans  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,0 — 1,JA,3088
37,38,,18:30,SaiPa  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,4 — 1,,2781
38,39,,18:30,Tappara  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,,4350
39,40,To 27.9.2018,18:30,Ilves  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,0 — 1,,4745
40,41,Pe 28.9.2018,18:30,Jukurit  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,VL,2665
41,42,,18:30,JYP  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,2 — 4,,3375
42,43,,18:30,KalPa  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,,3809
43,44,,18:30,Pelicans  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,VL,4895
44,45,,18:30,Sport  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,4 — 5,JA,2598
45,46,La 29.9.2018,16:00,KooKoo  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,,3011
46,47,,17:00,HIFK  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,VL,7017
47,48,,17:00,HPK  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,,3888
48,49,,17:00,Kärpät  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,6 — 2,,5495
49,50,,17:00,Tappara  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,5 — 1,,6315
50,51,,18:30,TPS  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,1 — 4,,4627
51,52,,18:30,Ässät  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,3 — 6,,4203
52,53,Ti 2.10.2018,18:30,Jukurit  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,VL,2611
53,54,,18:30,Kärpät  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,1 — 0,,4385
54,55,,18:30,Sport  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,2551
55,56,Ke 3.10.2018,18:30,Ilves  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,3 — 0,,4724
56,57,,18:30,KalPa  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,,3032
57,58,,18:30,Ässät  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,JA,4012
58,59,To 4.10.2018,18:30,HIFK  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,,6012
59,60,,18:30,Lukko  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,5 — 3,,2846
60,61,,18:30,Pelicans  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,VL,3057
61,62,,18:30,Tappara  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 4,,4765
62,63,Pe 5.10.2018,18:30,KalPa  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,3030
63,64,,18:30,KooKoo  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,VL,2876
64,65,,18:30,TPS  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,3 — 0,,4698
65,66,La 6.10.2018,16:00,Lukko  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,0 — 1,,3382
66,67,,17:00,HPK  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,5 — 1,,3280
67,68,,17:00,Jukurit  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,5 — 2,,2803
68,69,,17:00,JYP  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,VL,4017
69,70,,17:00,Pelicans  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,4 — 5,JA,3665
70,71,,18:30,Kärpät  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,7 — 2,,5082
71,72,Ke 10.10.2018,18:30,HPK  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,1 — 3,,3091
72,73,,18:30,Ilves  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,1 — 0,,4253
73,74,,18:30,KalPa  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,VL,3522
74,75,,18:30,KooKoo  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,1 — 4,,2612
75,76,,18:30,Ässät  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,2 — 5,,3676
76,77,To 11.10.2018,18:30,HIFK  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,7132
77,78,,18:30,JYP  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,0 — 1,,3691
78,79,,18:30,Lukko  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,1 — 4,,2854
79,80,Pe 12.10.2018,18:30,Sport  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,3 — 8,,2937
80,81,,18:30,Tappara  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,,4029
81,82,La 13.10.2018,16:00,HPK  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,3593
82,83,,17:00,Kärpät  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,5 — 0,,5002
83,84,,17:00,SaiPa  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,JA,3751
84,85,,18:30,KalPa  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,0 — 4,,4544
85,86,,18:30,TPS  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,0 — 1,,7637
86,87,,18:30,Ässät  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,5 — 4,VL,5291
87,88,Ti 16.10.2018,18:30,Jukurit  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,0 — 2,,3234
88,89,Ke 17.10.2018,18:30,HPK  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,3 — 1,,3414
89,90,,18:30,KooKoo  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,JA,2915
90,91,,18:30,Lukko  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,5 — 1,,3467
91,92,Pe 19.10.2018,18:30,HPK  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,5 — 3,,3531
92,93,,18:30,Ilves  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,2 — 4,,7300
93,94,,18:30,JYP  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,,3627
94,95,,18:30,KalPa  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 4,,4133
95,96,,18:30,Pelicans  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,2 — 4,,3796
96,97,,18:30,Sport  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,5 — 4,VL,2357
97,98,,18:30,Ässät  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,1 — 4,,4630
98,99,La 20.10.2018,16:00,TPS  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,5344
99,100,,17:00,Jukurit  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,5 — 1,,3100
100,101,,17:00,KooKoo  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,4 — 1,,3066
101,102,,17:00,Lukko  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,5 — 3,,3502
102,103,,17:00,Tappara  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,3 — 0,,5412
103,104,,19:00,Kärpät  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,6 — 1,,5367
104,105,Ti 23.10.2018,18:30,KalPa  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,2 — 6,,3090
105,106,Ke 24.10.2018,18:30,HIFK  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,2 — 4,,6564
106,107,,18:30,Kärpät  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,1 — 2,,5872
107,108,,18:30,SaiPa  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,4 — 1,,3124
108,109,,18:30,Sport  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,4 — 1,,2317
109,110,,18:30,Ässät  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,1 — 4,,3988
110,111,To 25.10.2018,18:30,Ilves  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,,5030
111,112,,18:30,JYP  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,7 — 2,,3106
112,113,Pe 26.10.2018,18:30,HIFK  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,4 — 0,,8200
113,114,,18:30,HPK  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,,3304
114,115,,18:30,Jukurit  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,3332
115,116,,18:30,Pelicans  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 0,,3376
116,117,,18:30,Ässät  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,1 — 2,VL,3975
117,118,La 27.10.2018,16:00,Lukko  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,1 — 3,,3116
118,119,,17:00,Ilves  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,JA,5131
119,120,,17:00,KalPa  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,1 — 0,VL,3882
120,121,,17:00,KooKoo  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,1 — 2,,3303
121,122,,17:00,SaiPa  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,JA,3500
122,123,,18:30,Sport  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,3 — 1,,3057
123,124,,19:30,TPS  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,5 — 2,,7283
124,125,Ma 29.10.2018,18:30,HIFK  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,0 — 4,,6076
125,126,Ti 30.10.2018,18:30,JYP  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,,3070
126,127,,18:30,Tappara  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,0 — 5,,4871
127,128,Ke 31.10.2018,18:30,Jukurit  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,VL,2595
128,129,,18:30,Kärpät  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,4853
129,130,,18:30,Pelicans  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,3096
130,131,,18:30,Ässät  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,0 — 3,,3765
131,132,To 1.11.2018,18:30,SaiPa  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,1 — 2,,2836
132,133,Pe 2.11.2018,18:30,HPK  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,1 — 4,,3734
133,134,,18:30,Ilves  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,5031
134,135,,18:30,KooKoo  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,JA,3888
135,136,,18:30,Lukko  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,4 — 5,VL,3506
136,137,,18:30,Pelicans  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,3 — 1,,3599
137,138,,18:30,Sport  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,JA,2602
138,139,La 3.11.2018,17:00,JYP  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,,3644
139,140,,17:00,SaiPa  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,4448
140,141,,17:00,Tappara  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,4868
141,142,,17:00,TPS  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,0 — 3,,6048
142,143,,17:00,Ässät  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,3828
143,144,,18:30,Sport  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,VL,3045
144,145,Ti 13.11.2018,18:30,Jukurit  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,1 — 5,,3007
145,146,,18:30,KooKoo  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,,3220
146,147,,18:30,SaiPa  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,3016
147,148,Ke 14.11.2018,18:30,HIFK  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,,6492
148,149,,18:30,HPK  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,3746
149,150,,18:30,Ilves  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,4224
150,151,,18:30,KalPa  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,1 — 2,,2888
151,152,,18:30,TPS  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,4441
152,153,To 15.11.2018,18:30,JYP  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,JA,3314
153,154,,18:30,Kärpät  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,4 — 0,,4455
154,155,Pe 16.11.2018,18:30,HIFK  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,0 — 2,,6411
155,156,,18:30,KalPa  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,VL,3140
156,157,,18:30,Pelicans  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,4 — 1,,4034
157,158,,18:30,Sport  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,4 — 1,,2589
158,159,,18:30,Tappara  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,3 — 1,,7300
159,160,La 17.11.2018,17:00,HPK  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,JA,4301
160,161,,17:00,Jukurit  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,5 — 2,,3023
161,162,,17:00,JYP  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,5 — 2,,4086
162,163,,17:00,Kärpät  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,,6200
163,164,,17:00,Sport  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,3 — 4,,3113
164,165,,17:00,Ässät  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,,5458
165,166,Ke 21.11.2018,18:30,Ilves  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,0 — 4,,4141
166,167,,18:30,Lukko  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,VL,3660
167,168,,18:30,SaiPa  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,,2956
168,169,Pe 23.11.2018,18:30,HPK  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,6 — 0,,3312
169,170,,18:30,KalPa  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,6 — 3,,3091
170,171,,18:30,Kärpät  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,5 — 6,,6012
171,172,,18:30,Lukko  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,,4130
172,173,,18:30,Pelicans  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,1 — 2,,3885
173,174,,18:30,Tappara  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,VL,5070
174,175,,18:30,TPS  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,5 — 3,,5032
175,176,La 24.11.2018,17:00,HIFK  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 5,,8200
176,177,,17:00,Ilves  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,0 — 3,,4447
177,178,,17:00,JYP  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,3608
178,179,,17:00,KooKoo  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,5 — 4,JA,3909
179,180,,18:30,Jukurit  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,2670
180,181,Ti 27.11.2018,18:30,SaiPa  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,3 — 1,,2909
181,182,Ke 28.11.2018,18:30,HPK  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,0 — 1,,3291
182,183,,18:30,KalPa  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,1 — 5,,2912
183,184,,18:30,Tappara  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,4755
184,185,,18:30,TPS  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,4 — 1,,4219
185,186,To 29.11.2018,18:30,Pelicans  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,1 — 3,,3679
186,187,,18:30,SaiPa  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,2552
187,188,Pe 30.11.2018,18:30,HIFK  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,2 — 0,,6627
188,189,,18:30,Ilves  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,1 — 5,,4407
189,190,,18:30,Jukurit  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,3 — 6,,2859
190,191,,18:30,KooKoo  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,0 — 4,,4152
191,192,,18:30,TPS  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,6 — 2,,5084
192,193,La 1.12.2018,17:00,KalPa  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,0 — 4,,3346
193,194,,17:00,Sport  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,,2766
194,195,,17:00,Tappara  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,JA,6531
195,196,,17:00,Ässät  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,4349
196,197,,18:00,Pelicans  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,,4284
197,198,,18:30,Lukko  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,5 — 2,,3504
198,199,Ma 3.12.2018,18:30,Tappara  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,2 — 0,,4533
199,200,Ke 5.12.2018,18:30,Ilves  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,4 — 2,,3814
200,201,,18:30,Lukko  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,3334
201,202,,18:30,Pelicans  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,5 — 2,,3540
202,203,,18:30,Ässät  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,3656
203,204,Pe 7.12.2018,18:30,HIFK  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,4 — 5,JA,6566
204,205,,18:30,HPK  -  Kärpät,Kokoonpanot  |  Seuranta  | Tilastot,3 — 1,,3736
205,206,,18:30,Jukurit  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,3 — 6,,2746
206,207,,18:30,JYP  -  Pelicans,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,,3568
207,208,,18:30,TPS  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,1 — 3,,4213
208,209,La 8.12.2018,17:00,KooKoo  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,5 — 2,,3449
209,210,,17:00,Kärpät  -  HIFK,Kokoonpanot  |  Seuranta  | Tilastot,6 — 1,,6161
210,211,,17:00,Lukko  -  KalPa,Kokoonpanot  |  Seuranta  | Tilastot,6 — 3,,3036
211,212,,17:00,SaiPa  -  Tappara,Kokoonpanot  |  Seuranta  | Tilastot,2 — 0,,3880
212,213,,18:30,Pelicans  -  Ässät,Kokoonpanot  |  Seuranta  | Tilastot,5 — 4,VL,3350
213,214,,18:30,Sport  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,5 — 2,,3048
214,215,Ti 11.12.2018,18:30,Pelicans  -  Lukko,Kokoonpanot  |  Seuranta  | Tilastot,2 — 4,,3522
215,216,Ke 12.12.2018,18:30,HIFK  -  SaiPa,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,JA,6584
216,217,,18:30,JYP  -  HPK,Kokoonpanot  |  Seuranta  | Tilastot,2 — 3,JA,3520
217,218,,18:30,KalPa  -  Sport,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,,2531
218,219,,18:30,Kärpät  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,6 — 1,,4111
219,220,,18:30,TPS  -  Jukurit,Kokoonpanot  |  Seuranta  | Tilastot,4 — 3,,4053
220,221,Pe 14.12.2018,18:30,HIFK  -  Ilves,Kokoonpanot  |  Seuranta  | Tilastot,5 — 1,,7159
221,222,,18:30,HPK  -  TPS,Kokoonpanot  |  Seuranta  | Tilastot,4 — 5,,3735
222,223,,18:30,Kärpät  -  JYP,Kokoonpanot  |  Seuranta  | Tilastot,2 — 1,VL,5089
223,224,,18:30,Lukko  -  KooKoo,Kokoonpanot  |  Seuranta  | Tilastot,3 — 2,,3415
